상권명,address_name,x,y
양천향교역 7번,서울 강서구 등촌동 709,126.84098779023755,37.56783628168848
화원중학교,서울 강서구 화곡동 351-94,126.842574485942,37.5367522012099
우장산힐스테이트,서울 강서구 내발산동 657,126.83896612119196,37.55629539035237
우장산역 4번,서울 강서구 화곡동 1076-14,126.841471871779,37.5407682820836
양천향교역 2번,서울 강서구 가양동 150-34,126.841301725745,37.5692512658586
푸른들청소년도서관,서울 강서구 화곡동 1019,126.835107606436,37.54465998988
발산역 5번,서울 강서구 내발산동 727-13,126.83857458347475,37.55837255346113
화곡역 5번,서울 강서구 화곡동 1075-51,126.840478324779,37.5413372764393
우장산역 1번,서울 강서구 내발산동 654,126.83735337875115,37.55786001260061
화곡역 2번,서울 강서구 화곡동 1089-43,126.84080525750142,37.541905346911754
양천향교역 5번,서울 강서구 가양동 133-1,126.84188169967666,37.56798164147748
까치산역 3번,서울 강서구 화곡동 343-49,126.84625549448829,37.53159612256726
화곡역 4번,서울 강서구 화곡동 1076-14,126.841471871779,37.5407682820836
까치산역 4번,서울 강서구 화곡동 1076-14,126.841471871779,37.5407682820836
강서새말어린이공원,서울 강서구 화곡동 994-5,126.846367717196,37.5518939718075
곰달래도서관,서울 강서구 화곡동 890,126.84915907010613,37.52911310500611
KC대학교,서울 강서구 화곡동 953-1,126.85415538586544,37.54868908805067
화곡초등학교,서울 강서구 화곡동 24-266,126.845797443273,37.5430598438744
가양역 10번,서울 강서구 등촌동 63-19,126.85235169491092,37.56239100862689
등촌3동주민센터,서울 강서구 등촌동 705-4,126.84792202690075,37.55888051136483
우장산롯데캐슬아파트앞,,,
까치산역 1번,서울 강서구 화곡동 341-65,126.84654213649871,37.53250290176584
강서구청옆,서울 강서구 가양동 451-7,126.85970255222,37.5602051461801
화곡보람2차아파트,서울 강서구 화곡동 1149,126.8546338619796,37.554037999325196
화곡2동주민센터,서울 강서구 화곡동 860-4,126.854495982485,37.5318155949635
신곡초등학교,경기 김포시 고촌읍 신곡리 1267,126.76642850359855,37.59675127432995
등촌1동주민센터,서울 강서구 등촌동 642-1,126.858921911461,37.5558415907167
뜸부기어린이공원,서울 강서구 화곡동 845-19,126.856947474022,37.5301427286892
백석중학교,서울 강서구 등촌동 520-5,126.858958714072,37.5483237119528
염창무학아파트,서울 강서구 염창동 255,126.87655720734318,37.55139600220708
강서구청가양동별관,서울 강서구 가양동 1488-9,126.859664509893,37.5605745094059
화곡4동주민센터,서울 강서구 화곡동 809-3,126.86087171922286,37.534626290265834
등촌역 7번,서울 강서구 등촌동 608-1,126.86397400413075,37.550854192047076
온수역 1번,경기 부천시 소사구 괴안동 113-7,126.811584515181,37.4848333655793
온수역 5번(온수산업단지),,,
오류고등학교,서울 구로구 궁동 110-1,126.828134937981,37.5002486867652
등촌역 1번,서울 강서구 등촌동 648-4,126.8640631297177,37.55162915264868
염창역 2번,서울 강서구 염창동 282-41,126.874957304788,37.5471632320009
금강수목원아파트,서울 구로구 오류동 343,126.83238220538274,37.488278617900434
서울공연예술고등학교,서울 구로구 궁동 147-1,126.83214751488,37.5001823759245
오류동역 3번,서울 구로구 오류동 66-10,126.84386851402603,37.494570767357764
오류2동버들시장,서울 구로구 오류동 302,126.841077237172,37.491037803678
개봉중학교,서울 구로구 개봉동 24-2,126.842188874755,37.5028127353151
수궁동주민센터,서울 구로구 궁동 213-42,126.831478611977,37.4938815927186
"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",,,
오류지구대,서울 구로구 오류동 81-130,126.838835948967,37.4947784485702
큰굴다리,,,
세곡초등학교,경기 수원시 권선구 권선동 1044,127.028311836115,37.2563043505878
오류동역 4번,서울 구로구 오류동 56-39,126.84466920222619,37.49562780187435
오류동역 1번,서울 구로구 오류동 66-10,126.844830802478,37.4940404415791
개봉3동주민센터,서울 구로구 개봉동 360-7,126.853852208063,37.4859969447161
개웅초등학교(개웅중학교),서울 구로구 개봉동 273-15,126.851108353769,37.4875468554066
개봉1동주민센터,서울 구로구 개봉동 134-8,126.851146433461,37.5002655077823
개봉역,서울 구로구 개봉동 415,126.858715959622,37.4946417150651
덕의초등학교,서울 구로구 고척동 217,126.856784814214,37.506334438781
고척초등학교,서울 구로구 고척동 129-3,126.856921595364,37.5010366961461
고척동성당,서울 구로구 고척동 156-2,126.858312131366,37.5048838612904
그라운드 고척,서울 구로구 신도림동 692,126.888888061887,37.5085782613992
구로창업지원센터,서울 구로구 고척동 78-2,126.864573553863,37.50029157471795
개봉초등학교,서울 구로구 개봉동 266,126.85842450385984,37.48969303788138
화원어린이공원,서울 구로구 구로동 478-1,126.88044047179054,37.49791742966862
고척중학교,서울 구로구 고척동 76-2,126.862152459954,37.5002031788672
남구로역 3번,서울 구로구 가리봉동 25-202,126.886119577912,37.4845728200631
구로구민회관,서울 구로구 구로동 102,126.889592591139,37.4971253432469
구로119안전센터,서울 구로구 구로동 409-60,126.882540627508,37.4942173018697
구로4동주민센터,서울 구로구 구로동 317-87,126.88916194362,37.4916288000658
남구로역 2번,서울 구로구 구로동 801-52,126.88687637388588,37.48506910148263
구로초등학교,서울 구로구 구로동 443,126.88598721458,37.4972696837145
남구로역 5번,서울 구로구 구로동 805-4,126.8862994897,37.4852289271391
구로보건소,서울 구로구 구로동 109-4,126.88932582970455,37.50010922516876
구로나눔길,,,
영서중학교,서울 구로구 구로동 145-20,126.894362186495,37.4893377980768
한국SGI본부,서울 구로구 구로동 45-13,126.89079764415249,37.50208379700182
대림역 2번,서울 구로구 구로동 125-83,126.894723814845,37.4927078874255
G타워,인천 연수구 송도동 24-4,126.634268536312,37.3960581477707
가산디지털단지역 1번 출입구,서울 금천구 독산동 997-28,126.900675666702,37.4726656039467
가리봉파출소,서울 구로구 가리봉동 136-80,126.892667016474,37.4792017308945
두산초등학교,서울 금천구 독산동 1002-5,126.890843508613,37.4674581009582
금천구립가산도서관,서울 금천구 가산동 235-3,126.89212800300261,37.47350505908624
서울축산농협 독산역지점(독산파출소),,,
가산동주민센터,서울 금천구 가산동 144-3,126.891779471154,37.47687631793
금천구청역 1번 출입구,서울 금천구 독산동 997-28,126.900675666702,37.4726656039467
가산초등학교(세일중학교),서울 금천구 독산동 147-2,126.895698937273,37.4745372181855
금천철쭉어린이공원(금하마을),,,
독산역 1번 출입구,서울 금천구 독산동 997-28,126.900675666702,37.4726656039467
금천파출소,서울 금천구 시흥동 995-2,126.899841076791,37.4542428213825
가산동우체국,서울 금천구 가산동 429-1,126.88066457267902,37.47789546840764
독산119안전센터,서울 금천구 독산동 1054-8,126.897928891346,37.4641306929423
시흥3동 우편취급국,서울 금천구 시흥동 983-8,126.903076952859,37.4410294491722
문성초등학교,서울 금천구 독산동 982,126.899460711884,37.4749621513514
금천어울림복지센터,서울 금천구 시흥동 113-142,126.897617612826,37.456985400276
KT금천빌딩(금천구시설관리공단),,,
말미고개,서울 금천구 독산동 1055,126.897848594386,37.4633305255365
독산동성당,서울 금천구 독산동 191-1,126.90361019788,37.4693036620162
금천세무서,서울 금천구 독산동 1156,126.89721293232954,37.461152229507604
금천해태공원,서울 금천구 시흥동 871-24,126.901875362082,37.4577692888291
독산동정훈단지,서울 금천구 독산동,126.902208898077,37.4654966411758
금천금빛공원(은행나무사거리서측),,,
독산2동주민센터,서울 금천구 독산동 1043-51,126.903536693058,37.4631659154252
시흥초등학교(시흥1동우체국),,,
백산초등학교,부산 북구 만덕동 923,129.0324696018887,35.21192687239135
시흥4동주민센터(서울신흥초등학교),서울 금천구 시흥동 704-56,126.908776660592,37.4596849632346
시흥동 은행나무사거리,서울 금천구 시흥동,126.90605525463276,37.45219361492586
삼성산자연공원(서울금천초등학교),서울 금천구 시흥동 216,126.912869437493,37.4548117726277
석수역 1번 출입구,,,
금산초등학교(금천고등학교),서울 금천구 시흥동 산 24-4,126.9053682765578,37.444882241939716
난곡중학교,서울 금천구 독산동 906-41,126.91091613225,37.477923050104
한울중학교,서울 금천구 시흥동 792-1,126.907095854101,37.4624803943462
양평역 2번,경기 양평군 양평읍 양근리 130-9,127.491780030098,37.4938044261652
문래소공원,서울 영등포구 문래동6가 25-1,126.88695065153105,37.51980292669281
동일여자고등학교,서울 금천구 시흥동 산 100-4,126.916268831587,37.4510191629087
문래예술촌(문래창작촌),서울 영등포구 문래동3가 54-28,126.89777054767478,37.51398329680753
선유도역 6번,서울 영등포구 양평동4가 93-1,126.89392526543554,37.53761318281153
문래중학교,서울 영등포구 문래동6가 44,126.8841916952,37.5205174517901
도림동주민센터,서울 영등포구 도림동 222-7,126.895944463886,37.5094388403329
도림2동유수지내체육시설,서울 영등포구 대림동 611,126.895038064625,37.5040968825584
영등포구청역 6번,서울 영등포구 당산동2가 164-2,126.896014780512,37.5239738856179
대림역 11번,서울 영등포구 대림동 697-2,126.89796809981273,37.49349460981279
선유도역 1번,서울 영등포구 양평동5가 64-1,126.893664067025,37.5382904998421
영등포구청역 2번,서울 영등포구 당산동3가 385-1,126.89643066733461,37.52591140519203
문래동사거리,서울 영등포구 문래동1가,126.897210713095,37.5131124413989
대림역 5번,서울 영등포구 대림동 807-4,126.89504947297623,37.49432998927176
대림차이나타운(대림역 12번),,,
당산반도유보라팰리스아파트,서울 영등포구 당산동4가 96,126.90079252030517,37.52791357136274
대동초등학교,경남 김해시 대동면 초정리 173,128.980549242281,35.2433066165655
신우어린이공원,서울 영등포구 대림동 657,126.899205539299,37.5033328555998
도신초등학교,서울 영등포구 대림동 741-3,126.901093369191,37.4988330272962
구로세무서,서울 영등포구 문래동1가 23-1,126.899820695994,37.5135471656189
영등포시장역 1번,서울 영등포구 영등포동 618-509,126.90793791431712,37.515027813109356
신대림초등학교,서울 영등포구 대림동 968,126.90594183094,37.4922127874005
구로디지털단지역 4번,서울 구로구 구로동 119-1,126.89305288482242,37.49403356953975
당산역 8번,서울 영등포구 여의도동 17,126.918627230644,37.5252530327215
신길대성유니드아파트,서울 영등포구 신길동 389,126.90305281140444,37.501743098114865
신길3동주민센터,서울 영등포구 신길동 255-9,126.90988582946052,37.506458963408726
대림갑을명가아파트,서울 영등포구 대림동 1119,126.90369844513665,37.495674449855805
대림한신아파트,경남 진주시 인사동 167-1,128.073120166615,35.188019549195936
영등포시장역 4번,서울 영등포구 영등포동6가 10-1,126.90495352295035,37.52254882377717
영등포시장역 3번,서울 영등포구 영등포동5가 62-1,126.90528159246718,37.52254007730903
대림성모병원,서울 영등포구 대림동 978-13,126.90714688301,37.4906748204891
영등포푸르지오아파트,서울 영등포구 영등포동 647,126.90237014189154,37.51185180912726
신풍역 3번,서울 영등포구 신길동 399,126.908544389954,37.50003556647129
대림썬프라자,서울 영등포구 대림동 909-2,126.90789115030113,37.4960120665932
대림1동주민센터,서울 영등포구 대림동 899-2,126.905833713564,37.4954671376518
KT대방빌딩,서울 영등포구 신길동 4668,126.909086311058,37.4951885714461
신풍역 2번,서울 영등포구 신길동 3616,126.90960743156302,37.500036384670814
영등포역 2번,서울 영등포구 영등포동 618-496,126.907429176754,37.5148111746451
영동초등학교,서울 영등포구 당산동 121-22,126.907649605583,37.5268559504154
영등포동성당,서울 영등포구 영등포동2가 94-215,126.910714912015,37.5215964550646
도림초등학교,경기 구리시 교문동 396-1,127.130006856664,37.5932851997873
신길동홍어거리,서울 영등포구 신길동,126.911840808155,37.5107384081464
한림대학교한강성심병원,서울 영등포구 영등포동7가 94-200,126.90969265919573,37.52316522406567
영등포본동주민센터,서울 영등포구 영등포동 592-70,126.909352273906,37.5146504855238
신풍역 1번,서울 영등포구 신길동 2802-1,126.910930600562,37.5000193696043
신길새마을금고신길4동지점,서울 영등포구 신길동 238-37,126.91337513712718,37.50531279243159
장훈고등학교,서울 영등포구 신길동 176,126.915140915693,37.5130185633118
보라매역 4번,서울 영등포구 신길동 424-3,126.90828390934368,37.500341706496336
신길2동우편취급국,서울 영등포구 신길동 192-2,126.91299809638191,37.511526743844186
서울지방병무청,서울 영등포구 신길동 1200-1,126.91925935156293,37.505548519198875
신길역 3번,서울 영등포구 영등포동1가 35,126.91428046638256,37.517690546238505
공군호텔,서울 영등포구 신길동 1196,126.9237559648766,37.51015564119212
신길역 1번,서울 영등포구 여의도동 3,126.92367657780383,37.52147219387076
영신초등학교,서울 영등포구 신길동 121,126.917994487619,37.5100760974541
대방역 6번,서울 영등포구 신길동 1372,126.925495110648,37.5128417433785
대방역 4번,서울 동작구 노량진동 62-11,126.940624166282,37.51334767153
신길6동주민센터,서울 영등포구 신길동 3741-11,126.90976992694576,37.49939048768285
보라매역 6번,서울 영등포구 대림동 727-5,126.89687704566,37.4950190666927
신대방역 4번,서울 관악구 신림동 1640-6,126.928940666353,37.4839287757611
보라매역 2번,서울 동작구 대방동 400-7,126.92047578713488,37.49962072816592
대방역 3번,서울 동작구 대방동 117-4,126.92685258453342,37.51267140106515
신대방삼거리역 1번,서울 동작구 대방동 336-13,126.929378232934,37.4995380870341
신대방역 3번,서울 동작구 신대방동 643-1,126.912732113925,37.4873885986235
성남고등학교,서울 동작구 대방동 375-1,126.92618128846676,37.50520165560867
신대방삼거리역 4번(대림초등학교),,,
신대방삼거리역 3번,서울 동작구 대방동 406-10,126.92696705788228,37.49966095981933
노량진역 6번,서울 동작구 노량진동 44-32,126.93970117086512,37.51337243206868
장승배기역 5번,서울 동작구 상도1동 676-3,126.94813494757028,37.50311399207056
장승배기역 4번,서울 동작구 노량진동 62-11,126.940624166282,37.51334767153
상도초등학교,경기 부천시 원미구 상동 418,126.759164182073,37.4944735062314
NH농협은행 상도동지점,서울 동작구 상도동 345-8,126.93234258101542,37.50047236313393
상도4동주민센터,서울 동작구 상도동 202-59,126.941401972639,37.49937527396049
상도역 5번,서울 동작구 상도1동 676-3,126.94813494757028,37.50311399207056
숭실대입구역 1번,서울 관악구 봉천동 853-4,126.953560963051,37.4806864842682
노량진초등학교,서울 동작구 노량진동 51,126.940808664862,37.5117511849048
숭실대입구역 4번,서울 동작구 상도동 513-3,126.9547217135562,37.49536804732842
상도역 2번,서울 동작구 상도1동 752-2,126.94739980952662,37.503149707240475
상도역 1번,서울 동작구 상도1동 742-3,126.9475582676191,37.502969576579964
동작구자원봉사센터,서울 동작구 노량진동 325-5,126.94704355169871,37.50796812374748
흑리단길,서울 동작구 흑석동 50-91,126.964517903407,37.5076521054512
상도1동주민센터앞,,,
중앙대학교,서울 동작구 흑석동 221,126.95717341298158,37.50514938189445
사당5동주민센터,서울 동작구 사당동 228-11,126.967015818217,37.4856250199876
사당종합체육관,서울 동작구 사당동 산 21-9,126.969676779335,37.4928482109293
예술인마을,전북특별자치도 완주군 구이면 항가리 361,127.111204237923,35.725644164803
경문고등학교(동작동성당),서울 동작구 사당동 42,126.98035171150416,37.49174042760731
남성역 1번,서울 관악구 봉천동 853-4,126.953560963051,37.4806864842682
양지어린이공원,서울 중랑구 면목동 98-20,127.08910898315611,37.59033547275678
이수역 10번,서울 동작구 사당동 1032-32,126.980463727861,37.4784451663605
사당역 10번,서울 동작구 사당동 1032-32,126.980463727861,37.4784451663605
조원동주민센터,서울 관악구 신림동 568-27,126.907817274289,37.4825122141701
신대방역 2번,서울 관악구 신림동 518,126.91310569525142,37.48700144061617
이수역 9번,서울 동작구 사당동 144-4,126.98092563367257,37.48485141524183
미성초등학교,서울 관악구 신림동 768-21,126.912570897291,37.4782486494323
KT구로지사,서울 관악구 신림동 1660,126.903025550698,37.480843314601
미성동주민센터,서울 관악구 신림동 763-9,126.915575982306,37.4762073456029
난곡초등학교(난곡동벽화마을),서울 관악구 신림동 709-17,126.918211243837,37.4710392041947
난우초등학교,서울 관악구 신림동 593,126.917704735214,37.4772828506632
신대방역 1번,서울 관악구 신림동 516,126.91338818274907,37.48716382945105
남강고등학교(남강중학교),서울 관악구 신림동 627-1,126.92506805066,37.4716005756348
난향초등학교,서울 관악구 신림동 672,126.917626170931,37.4623368337929
호림박물관(성보고등학교),서울 관악구 신림동 1690,126.92084935252053,37.47997901641534
관악구신사동주민센터,서울 관악구 신림동 492-4,126.91803163788799,37.48540477064605
국제신학대학원대학교(남서울중학교),서울 관악구 신림동 1690-3,126.921249614083,37.4821038626225
신림우방아파트,서울 관악구 신림동 1715,126.91880006812026,37.48893545002151
난우중학교,서울 관악구 신림동 652-156,126.922870736713,37.4668922823638
남부초등학교,강원특별자치도 춘천시 퇴계동 915,127.726281334949,37.8588243150236
"신림역 5번(신림동주민센터, 신림동별빛거리)",,,
신원동주민센터,서울 관악구 신림동 1601-3,126.92732837671659,37.48157075665021
신림주공2단지(광신고등학교),,,
보라매동주민센터(당곡고등학교),서울 관악구 봉천동 677,126.935016756253,37.4918106863295
신림초등학교,강원특별자치도 원주시 신림면 신림리 512-2,128.078590308772,37.2315079600441
당곡중학교,서울 관악구 봉천동 682,126.933170957487,37.4922349320296
원신초등학교(구세군관악영문교회),서울 관악구 신림동 354-55,126.929257329312,37.4694515449883
서원동주민센터(신관중학교),서울 관악구 신림동 87-81,126.934258023384,37.4801800538491
미림여고,서울 관악구 신림동 1557-1,126.932650416012,37.4674676998472
신림현대아파트,서울 관악구 신림동 1694,126.93247282827244,37.475134295560736
신림역 8번,서울 관악구 신림동 1422-38,126.93020419840052,37.48450797630244
신림역 1번,서울 관악구 신림동 1467-5,126.93020453366672,37.48414757316173
신성초등학교,경북 안동시 풍천면 신성리 373,128.462287480803,36.5250007291653
구립대학경로당(관악산샘말공원),,,
은천초등학교(은천교앞),,,
청룡동주민센터,서울 관악구 봉천동 1539-1,126.941675584432,37.4790955291894
서울산업정보학교(서울삼성초등학교),,,
봉천역 4번(봉천110안전센터),,,
봉천역 1번(관악초등학교),,,
영락고등학교,서울 관악구 봉천동 1558-1,126.944323126951,37.4764226104745
관악해태어린이공원,서울 관악구 신림동 103-141,126.940613535413,37.4724996091652
구암초등학교,서울 관악구 봉천동 491-5,126.946837224333,37.4895064136721
봉천역 6번,서울 관악구 봉천동 926-33,126.942744787157,37.4824874498036
샤로수길,서울 관악구 봉천동,126.955677012972,37.4785646095049
관악우성아파트,서울 관악구 봉천동 1706,126.95926400852285,37.48538833941678
청림동주민센터(상도중학교),,,
관악구 중앙길,서울 관악구 봉천동 464-41,126.947861565242,37.4864074030954
관악소방서(문영여고),서울 관악구 봉천동 1695,126.951090199503,37.4734811051202
인헌고등학교(인헌중학교),서울 관악구 봉천동 1647,126.9693546126,37.47320613842
서울대입구역 8번,서울 관악구 봉천동 852-5,126.95367315277564,37.4811812723318
낙성대역 5번(관악중학교),,,
방배아이파크아파트,서울 서초구 방배동 3277,126.9848386409981,37.49160413550485
이수역 5번,서울 관악구 남현동 602-40,126.980396743214,37.4751925104072
낙성대역 1번(관악구민 종합체육센터),,,
사당역 4번,서울 관악구 남현동 1061-29,126.981504679443,37.4750935779339
방배노인종합복지관(이수중학교),,,
구반포역,서울 서초구 반포동 817,126.987464905696,37.5014398319603
서문여고,서울 서초구 방배동 1514,126.985449667642,37.4894850425483
방배동사이길,서울 서초구 방배동 32-2,126.990211677155,37.4945239661268
방현초등학교(방배119안전센터),서울 서초구 방배동 481-9,126.988206343248,37.4754980893082
방배초등학교,서울 서초구 방배동 861-1,126.987204917936,37.4874597799616
서초소방서,서울 서초구 반포동 114-2,126.991857716474,37.4984416680043
내방역 5번,서울 관악구 남현동 602-40,126.980396743214,37.4751925104072
남태령역(서울전자고등학교),서울 서초구 방배동 2727,126.988279581658,37.4698325438362
방배역 3번,서울 서초구 방배동 2525,126.982155879969,37.4750071811172
서래초등학교,서울 서초구 방배동 771,126.989333917712,37.4962682393543
내방역 4번,서울 서초구 방배동 908-35,126.99767091930283,37.48178950249745
서울프랑스학교,서울 서초구 반포동 98-2,126.997928309582,37.4959659644295
내방역 1번,서울 서초구 서초동 1542-23,127.00817548660568,37.49180845314275
서초중학교,서울 서초구 서초동 1528,127.008905233064,37.4856364966358
내방역 8번,서울 서초구 방배동 875-8,126.993961982016,37.4879792991245
반포4동주민센터(몽마르뜨공원),서울 서초구 서초동 산 180-1,127.003858379724,37.4953712551069
남부터미널역 1번,서울 서초구 서초동 1676-4,127.0180296317,37.4942707138908
신중초등학교,서울 서초구 서초동 1466-5,127.009343253696,37.4801511216109
잠원역,서울 서초구 잠원동 100-1,127.011419491429,37.5128899169357
삼성전자서울R&D(서울우면초등학교),,,
서초동성당,서울 서초구 서초동 1634-1,127.021747337049,37.4929005572459
서울시인재개발원,서울 서초구 서초동 391,127.02017331177129,37.480409259493
한국상담대학원대학교,서울 서초구 서초동 1437-1,127.023984387611,37.4869210375182
우면주공아파트,서울 서초구 우면동 63,127.024309284654,37.4706631584568
한전아트센터,서울 서초구 서초동 1355,127.028674147842,37.4859288834084
방아다리근린공원(횃불트리니티신학대학원대학교),서울 서초구 양재동 55,127.03357820506345,37.478976308777945
더케이호텔(양재리본타워2단지아파트),,,
바우뫼공원,서울 서초구 양재동 105,127.034471628479,37.4746322840854
법제교육센터(버들어린이공원),,,
양재역 8번(양재동우체국),,,
염곡동 구룡사(포이동성당),,,
언남고등학교,서울 서초구 양재동 309,127.04287706622506,37.472771650170635
양재근린공원(양재2동주민센터),서울 서초구 양재동 323-1,127.041288687936,37.4706332171942
청계산원터골,서울 서초구 원지동,127.054956622046,37.4438567659382
헌인가구단지,,,
청계산입구역 2번(내곡동주민센터),,,
논현목련공원,서울 강남구 논현동 137-18,127.026747305762,37.5108547748898
국기원,서울 강남구 역삼동 635,127.03028620611877,37.50199523828162
한남IC,서울 서초구 잠원동,127.017737591358,37.5217189711292
언북중학교,서울 강남구 논현동 69,127.033184528594,37.519333389403
신사은행나무공원,서울 강남구 신사동 558,127.025913690945,37.520600216696
역삼역 4번,서울 강남구 역삼동 646-17,127.03515980477283,37.500516238601826
학동근린공원,서울 강남구 논현동 26,127.02521854483699,37.51550068824694
언주역 8번,서울 강남구 역삼동 804,127.03721836268188,37.501146312139575
논현초등학교,서울 강남구 논현동 168,127.02621712772654,37.50844740939438
언주역 3번,서울 강남구 논현동 201-12,127.02572963105125,37.50507775762522
은광여고,서울 강남구 도곡동 938-10,127.035369029997,37.4885435962273
역삼월드메르디앙아파트,서울 강남구 역삼동 795-41,127.03842866397511,37.49275575173191
신구중학교,서울 강남구 신사동 621,127.032237703544,37.5271723736614
논현2동주민센터,서울 강남구 논현동 114-24,127.03735085673989,37.51739138431454
도산공원북측,,,
언주역 6번,서울 서초구 잠원동 68-17,127.00227892370327,37.505522030368724
선정릉역 4번,서울 강남구 역삼동 804,127.048031704808,37.503971568142525
학동초등학교,경기 화성시 반송동 81,127.066133683877,37.2053728983749
역삼역 8번,서울 강남구 역삼동 804,127.03721836268188,37.501146312139575
강남세브란스병원미래의학연구센터,서울 강남구 역삼동 783-21,127.044300742906,37.4945052534011
베르사이유1아파트,서울 강남구 역삼동 725-13,127.03960488487333,37.499563369575576
강남구청역 2번,서울 강남구 논현동 279-67,127.04066487688958,37.51688572790791
언주중학교,서울 강남구 삼성동 28,127.046656322962,37.5146508261771
논현로18길,서울 강남구 개포동 1237-1,127.045548182279,37.4779947056319
도곡2동주민센터(대치중학교),서울 강남구 도곡동 460,127.047420035224,37.4845785423122
강남구청역 4번,서울 강남구 청담동 77-76,127.04177372097674,37.51745297311176
매봉역 1번,서울 서초구 양재동 15-24,127.0382308056108,37.48171936863131
개포지구대옆,,,
