상권명,address_name,x,y
국립국악고등학교,서울 강남구 개포동 1272,127.051331051249,37.4763885379422
언북초등학교,서울 강남구 청담동 27,127.04506683563,37.5198484310315
청담초등학교,서울 강남구 청담동 142,127.045153379266,37.5283070082354
국악고교사거리,,,
포이초등학교(개포목련어린이공원),,,
청담근린공원,서울 강남구 청담동 66,127.052764503364,37.5212868476563
강남구보훈회관,서울 강남구 삼성동 20-2,127.050127686226,37.5162892306527
대치동아우편취급국,서울 강남구 대치동 901-12,127.0545789934904,37.502671276598576
청담역 12번,서울 강남구 청담동 73-2,127.05521367018059,37.5198621435818
삼성중앙역 7번,서울 서초구 서초동 1308-5,127.024897142403,37.5013928230852
청담역 3번,서울 강남구 삼성동 111-185,127.0555076141204,37.51963675505653
봉은사역 4번,서울 강남구 삼성동 71-8,127.053908089851,37.5133214613908
대치2동주민센터,서울 강남구 대치동 980-9,127.064164457307,37.5022592044398
은곡마을(은곡마을공원),서울 강남구 세곡동 369-3,127.10060465894345,37.46806576427955
삼성중앙역 5번,서울 강남구 역삼동 804,127.047884956782,37.5044041103135
윗방죽마을공원,서울 강남구 율현동 308-1,127.10459143841561,37.47036168143135
도곡초등학교,경기 광주시 초월읍 쌍동리 182,127.299492116988,37.3705653822745
개포고등학교,서울 강남구 개포동 173,127.058559720098,37.4850745068127
대청초등학교,경기 용인시 수지구 죽전동 1389,127.129048969789,37.3341879050089
한국교통안전공단 강남자동차검사소,서울 강남구 율현동 123-1,127.119268286115,37.4683709624438
삼전역 4번,서울 송파구 잠실동 347,127.087355519256,37.5043815160941
삼전역 1번,서울 강남구 일원동 717,127.084450960111,37.4840749361128
석촌고분역 1번,서울 송파구 송파동 195-9,127.112331955415,37.5000355799567
대왕초등학교(세곡동사거리서남측),,,
아래방죽마을공원(율현초등학교),서울 강남구 자곡동 361-2,127.108271353089,37.4744903984208
석촌역 7번,서울 송파구 방이동 36-9,127.10945539757581,37.5150562239623
삼전역 3번,서울 송파구 삼전동 23,127.08859916106,37.5040291978469
잠실나루역,서울 송파구 신천동 15,127.103808749487,37.5207124124456
석촌역 6번,서울 송파구 석촌동 209,127.10693315313327,37.504860968876876
석촌고분역 4번,서울 송파구 삼전동 90,127.096728464098,37.502265860595
석촌고분역 3번,서울 송파구 삼전동 23,127.08859916106,37.5040291978469
송파책박물관,서울 송파구 가락동 479,127.10438467827207,37.49888597821397
송파나루역 1번(송리단길),,,
송파역 2번,서울 송파구 송파동 188-4,127.11285119061247,37.49938636097006
송파나루역 2번,서울 송파구 송파동 68,127.10757907164601,37.5057433672043
한성백제역 3번,서울 송파구 방이동 11,127.116665157264,37.515771927448
방이동고분군(방산고등학교),,,
석촌역 3번,서울 송파구 잠실동 41,127.10022548000526,37.51255241828404
송파나루역 3번,서울 송파구 석촌동 209,127.10773741945133,37.50524685124879
경찰병원역 4번(건너말공원),,,
방이역 4번,서울 송파구 방이동 184-8,127.12595180861,37.5090679325615
석촌중학교(방이육교),서울 송파구 오금동 44-2,127.123706487713,37.5048211680675
문정역 1번,서울 강남구 수서동 725,127.10317378322905,37.486755885862216
경찰병원역 3번,서울 송파구 문정동 652-1,127.12251619575,37.4830468831451
문정초등학교,광주 북구 문흥동 962-1,126.921447166354,35.1892000584209
문현중학교(장지역 1번),,,
장지동주민센터(한림연예예술고교),서울 송파구 장지동 850,127.133586772745,37.4852225321289
문정역 2번,서울 송파구 문정동 55-6,127.123086945379,37.4863565930224
오금역 4번,서울 송파구 방이동 184-8,127.12595180861,37.5090679325615
오금공원(오주중학교),서울 송파구 오금동 59,127.136497245209,37.5014445301323
방이역 2번,서울 송파구 오금동 51,127.128813137903,37.5023793923832
투구봉어린이공원,서울 송파구 가락동 185,127.13537330853,37.4940350506483
방이역 1번,서울 송파구 송파동 195-9,127.112331955415,37.5000355799567
Sh수협은행 오금동금융센터(아랫말어린이공원),,,
오동나무공원(송파레미니스1단지),서울 송파구 오금동 616,127.13570416178287,37.506896523063865
문정동성당,서울 송파구 문정동 141-1,127.1346905982083,37.48790267731887
보인중학교,서울 송파구 오금동 162,127.138006754263,37.4982279887818
거여역 1번(거여공원),,,
벌말어린이공원,서울 강북구 번동 235,127.039826780912,37.6297103914648
남천초등학교,부산 수영구 남천동 69-27,129.10772274100108,35.14365898266617
거여초등학교,서울 송파구 오금동 108,127.140905632722,37.5050938300334
마천역(마천초등학교),서울 송파구 마천동 183-4,127.151983446209,37.4955798973136
마천공원,서울 송파구 마천동 13-11,127.145812339897,37.5018875060951
천호지구대(천호동자전거거리),,,
개미어린이공원,서울 노원구 공릉동 589-4,127.077826981488,37.620627519084
마천1치안센터,,,
천호역 1번(천호문구완구거리),,,
강동구청(강동구청역 2번),서울 강동구 성내동 320-7,127.12138342217403,37.53062469670706
암사역 3번(천호동자전거거리),,,
암사역 4번(삼성광나루아파트),,,
천호태영아파트,서울 강동구 천호동 566,127.12998349640709,37.5381551145525
천호역 6번,서울 강동구 성내동 49-14,127.12493678499192,37.53794612371779
성내천어린이공원(하니사랑길),서울 강동구 성내동 477-1,127.122667346174,37.528450155517
암사역 2번(서울강동초등학교),,,
선사초등학교,서울 강동구 암사동 186-1,127.128588702605,37.5561225482036
암사역 1번,서울 강동구 암사동 501-2,127.12778664093094,37.55035883761266
둔촌동역 3번(성내3동주민센터),,,
천호공원(해공체육문화센터),서울 강동구 천호동 399-1,127.129759471713,37.5420765102688
성내중학교,서울 강동구 성내동 530,127.129800528886,37.5292065800993
강동역 4번(강풀만화거리),,,
강동구립 천호도서관,서울 강동구 천호동 174-1,127.134106523559,37.5406516788332
암사동성당(효정하나플러스아파트),서울 강동구 암사동 672,127.13426615607541,37.551427438799784
둔촌동역 4번,서울 강동구 성내동 450-39,127.13610926596628,37.52818495067021
강동성심병원,서울 강동구 길동 445,127.13539940825837,37.53603348150811
천일초등학교,경기 수원시 장안구 천천동 570,126.978150142291,37.3009648620545
천호1동주민센터,서울 강동구 천호동 76-2,127.136820957835,37.5449553397982
둔촌동역 1번(한산중학교),,,
강동구립성내도서관,서울 강동구 성내동 385,127.133341328252,37.532860698473
명일역 1번,서울 강동구 명일동 47-19,127.15603034120554,37.55299454888714
천호초등학교,서울 강동구 천호동 224-21,127.13645424963,37.5473956677915
천동초등학교,충남 천안시 동남구 동면 동산리 553,127.347984414738,36.7783635012066
굽은다리역 1번(십자성마을),,,
둔촌2동주민센터,서울 강동구 둔촌동 65,127.141963454032,37.5333480008033
굽은다리역 4번,서울 강동구 명일동 345-12,127.14305469711705,37.54549395743742
둔촌고등학교(둔촌중학교),서울 강동구 둔촌동 19-1,127.146506448862,37.5306754909171
굽은다리역 2번,서울 강동구 천호동 42,127.142852199105,37.5461158914759
중앙보훈병원,서울 강동구 둔촌동 6-2,127.1478738128987,37.530448536566894
길동주민센터(강동도서관),서울 강동구 길동 362,127.143779340133,37.5386472872747
한영중고,서울 강동구 상일동 166,127.158193921252,37.5491417080064
굽은다리역 3번,서울 강동구 길동 390-1,127.14010910170569,37.53758671736264
고덕중학교(고덕2동주민센터),서울 강동구 고덕동 226-4,127.16436597438,37.5605254810724
GS강동자이아파트,서울 강동구 길동 474,127.14982016649486,37.53801268222193
고덕동성당,서울 강동구 고덕동 177,127.169481343504,37.5603452577172
길동신동아아파트,서울 강동구 길동 92,127.14751431512093,37.54150065027357
묘곡초등학교(고덕아이파크아파트),서울 강동구 고덕동 499,127.15524028249118,37.55893045558401
강일동주민센터,서울 강동구 강일동 678,127.17390630538449,37.565042019206615
서촌(경복궁역),서울 종로구 적선동 81-1,126.973691352767,37.5758061234865
상일여고(상일초등학교),서울 강동구 상일동 325-1,127.172144856224,37.5472228902335
종로구청,서울 종로구 중학동 19,126.9790122514521,37.574725995860405
서대문역,서울 종로구 평동 210,126.96663755850754,37.56575193662503
종각역,서울 종로구 종로1가 54,126.98315081716676,37.570227990912244
광화문역,서울 종로구 세종로 1-68,126.97642427981408,37.57164860977568
종로3가역,서울 종로구 종로3가 10-5,126.992153252476,37.570420844523
북촌(안국역),서울 종로구 안국동 73-1,126.98542143228659,37.57650192060523
삼청동,서울 종로구 팔판동 67-1,126.981482777468,37.5820641053666
원남동사거리,서울 종로구 원남동,126.997360075255,37.5759099369174
인사동,서울 종로구 관훈동 30-1,126.985591616819,37.5745467832909
대학로(혜화역),서울 종로구 명륜4가 96-5,127.00194500977393,37.58204391787134
종로5가역,서울 종로구 종로5가 82-1,127.00153834521934,37.57097610838373
종로4가,서울 종로구 종로4가,127.000633898859,37.5705616588662
동대문역,서울 종로구 창신동 492-1,127.01063381083677,37.571669405802616
이화사거리,서울 종로구 연건동,127.002159945298,37.5761478092222
경찰청앞교차로,서울 중구 의주로1가,126.969630614828,37.5621244323259
시청역_8번,서울 중구 태평로2가 113-1,126.976547877605,37.5637514066345
종로6가,서울 종로구 종로6가 69,127.009571946966,37.571141513487
북창동(시청역_6번),서울 중구 태평로2가 113-1,126.97755492134716,37.56478774809793
동묘앞역(동묘),서울 종로구 숭인동 239-9,127.01808924966633,37.572600127753
중림동,서울 중구 남대문로5가 67-4,126.968573895548,37.5557487004694
시청역_1번,서울 중구 태평로2가 353-1,126.976706124671,37.564436195153
회현역,서울 중구 남창동 64-1,126.9784372569283,37.55876114587941
을지로입구역,서울 중구 을지로1가 100-1,126.9821953112953,37.566035517712955
명동역(명동재미로),서울 중구 남산동2가 15-27,126.985852618471,37.5592118648241
서울시청,서울 중구 태평로1가 31,126.978652258823,37.56682420267543
을지로2가,서울 중구 을지로2가 181,126.985013903885,37.5651511309814
롯데백화점(시청광장 지하쇼핑센터),,,
명동(명동거리),서울 중구 명동2가,126.984901336292,37.5620769169639
을지로4가역,서울 중구 을지로4가 267-1,126.997632059113,37.5666405038268
중부경찰서(영화인의거리),,,
중구청(퇴계로4가),,,
충무로역,서울 중구 필동2가 16-2,126.99414960395544,37.56139658395457
을지로3가역,서울 중구 을지로3가 347-3,126.99098443539428,37.56629149790628
퇴계로5가,서울 중구 장충동2가 173-3,127.00165249214974,37.56274280630755
동대문역사문화공원역,서울 중구 을지로7가 112-3,127.00900417014896,37.56566440553802
장충동족발거리(남소영길),,,
용산전자상가(용산역),서울 용산구 한강로3가 40-999,126.964824061815,37.5300763645794
약수역,서울 중구 신당동 369-44,127.010891666957,37.5545053994984
신당역,서울 중구 신당동 99,127.019477533278,37.5656730531732
"숙대입구역(남영역, 남영동)",서울 용산구 갈월동 96-1,126.97133096608212,37.540566672483216
남영동 먹자골목,서울 용산구 남영동 2,126.973236353706,37.5439359573409
신용산역(용산역),서울 용산구 한강로3가 40-999,126.964824061815,37.5300763645794
이태원(이태원역),서울 용산구 이태원동 119-23,126.994333861918,37.5345252050511
삼각지역,서울 용산구 한강로1가 228-1,126.972922951307,37.5344393447708
서울역,서울 중구 봉래동2가 122-11,126.97070335253385,37.55406888733184
금호역,서울 성동구 금호동4가 1470,127.01582916945283,37.548260922874086
한남오거리,서울 용산구 한남동,127.007553219352,37.5333069461662
뚝섬역,서울 성동구 성수동1가 656-745,127.04738727881,37.547241554679
왕십리역(왕십리),서울 성동구 행당동 287-15,127.03461446829401,37.561198841501145
성수역,서울 성동구 성수동2가 300-1,127.056066999327,37.5445888153751
서울숲역,서울 성동구 성수동1가 656-436,127.044746216358,37.543645796605
어린이대공원역,서울 광진구 화양동 164-1,127.07465525507352,37.54796087622509
건대입구역(건대),서울 광진구 화양동 1,127.07741635877292,37.543536094587516
군자역,서울 광진구 능동 275-5,127.0795106156054,37.557151488837924
구의역,서울 광진구 구의동 245-24,127.086180837795,37.5371752725594
아차산역,서울 광진구 능동 256-16,127.08956495447913,37.55224917071854
구삼강변맛길,,,
구의사거리,서울 광진구 구의동,127.085311816265,37.5450650558509
올림픽대교북단,서울 광진구 광장동,127.095871198987,37.5411502223418
청량리역(청량리),서울 동대문구 전농동 620-67,127.04472723023305,37.580037056302906
강변역(테크노마트),서울 광진구 구의동 546-4,127.0956854813862,37.5357209474504
신설동역,서울 동대문구 신설동 76-5,127.024456700382,37.5760299683175
장안동사거리,서울 동대문구 장안동,127.071677561143,37.5723527030962
장한평역(장한평),서울 동대문구 장안동 472-3,127.06370373106944,37.5616038910656
회기역,서울 동대문구 휘경동 317-112,127.058048369273,37.5897962196601
경희대학교(경희대),서울 동대문구 회기동 1-5,127.05173889409078,37.5971656623384
사가정역,서울 중랑구 면목동 495,127.088504554212,37.5809403751459
한성대입구역,서울 성북구 삼선동1가 14,127.00601781685579,37.58842461354086
성북구청,서울 성북구 삼선동5가 411,127.01670064115753,37.589358815718086
상봉역,서울 중랑구 상봉동 100-9,127.08565745176551,37.59690265237782
안암역,서울 성북구 안암동5가 146-1,127.029233420248,37.586307417971
성신여대,서울 성북구 돈암동 173-1,127.022129316251,37.5916680669509
미아사거리,서울 강북구 미아동 14-2,127.030406594109,37.609094989686
미아사거리역,서울 강북구 미아동 66-1,127.03008663628454,37.61327836400571
창동역,서울 도봉구 창동 135-1,127.047644999036,37.6533385121404
마들역,서울 노원구 상계동 650,127.057712619869,37.6652017465321
월곡역,서울 성북구 하월곡동 35-1,127.041460725816,37.6018044172918
미아역,서울 강북구 미아동 194-1,127.026041090189,37.6266544891889
수유역,서울 강북구 수유동 140,127.02550910860451,37.63788539420793
상계백병원,서울 노원구 상계동 761-1,127.06310485277629,37.648574065497726
은행사거리,서울 노원구 중계동,127.076743276848,37.6506706781383
노원역,서울 노원구 상계동 602-5,127.063449137455,37.6563403513278
태릉입구역,서울 노원구 공릉동 616-4,127.075405300578,37.618459513199
등나무근린공원,서울 노원구 중계동 508,127.06718339862914,37.64016383179014
응암역,서울 은평구 신사동 22-15,126.9155399209037,37.5984928632876
공릉역,서울 노원구 공릉동 385-4,127.073033585328,37.6255427648558
본서부병원,서울 은평구 응암동 87-14,126.922601405599,37.6007447760225
불광역,서울 은평구 대조동 13-10,126.930315826401,37.6100477979795
구산역,서울 은평구 구산동 1,126.91725947715172,37.61124669148435
구파발역,서울 은평구 진관동 67-26,126.918852820009,37.6364357889145
"신촌역(신촌역, 신촌로터리)",,,
연신내역,서울 은평구 갈현동 397,126.92110296894133,37.61920414913163
"이화여대(이대역, 이대)",서울 마포구 염리동 8-85,126.94642954546576,37.556814718869
DMC(디지털미디어시티),서울 마포구 상암동 1622,126.89793381953788,37.57677404533607
연희동,인천 서구 심곡동,126.68195282804427,37.543971988648046
월드컵경기장역(월드컵경기장),서울 마포구 성산동 515,126.89724365713197,37.56825003712418
홍제역,서울 서대문구 홍제동 161-1,126.944158007985,37.5887953806088
서교동(홍대),서울 마포구 상수동 72-1,126.925554591431,37.550874837441
충정로역,서울 서대문구 충정로3가 319-1,126.96449207476172,37.55976328822766
연남동(홍대),서울 마포구 상수동 72-1,126.925554591431,37.550874837441
상수역(홍대),서울 마포구 상수동 72-1,126.925554591431,37.550874837441
망원역,서울 마포구 망원동 378,126.910094329982,37.5560826563712
합정역,서울 마포구 서교동 393,126.91445406513526,37.54991315995173
홍대입구역(홍대),서울 마포구 상수동 72-1,126.925554591431,37.550874837441
공덕역(공덕오거리),서울 마포구 공덕동 429-11,126.951564700548,37.5439759088286
서울남부지방법원,서울 양천구 신정동 313-1,126.863619783065,37.5216595841511
마포역,서울 마포구 도화동 160,126.94586257221307,37.53955402908912
목동사거리,서울 강서구 화곡동,126.86372693103,37.5324068516626
등촌역,서울 강서구 등촌동 666-94,126.86557100595411,37.550728980328884
신정네거리역,서울 양천구 신정동 1231,126.852889567642,37.5202231231721
목동역 8번출구,서울 양천구 신정동 1074,126.86398523116384,37.52598661631174
송정역,서울 강서구 공항동 29-5,126.812430347154,37.5611612387718
강서농산물도매시장,서울 강서구 외발산동 427,126.82077657908539,37.55304361317403
김포공항역(김포공항),서울 강서구 공항동 1373-5,126.80278135337612,37.55867678737794
발산역(마곡),서울 강서구 마곡동 727-1496,126.83773640693936,37.558677743241596
오목교역,서울 양천구 목동 406-30,126.875307312696,37.5245340839144
목동신시가지,서울 양천구 목동 925,126.86690650618742,37.52773338214835
화곡역,서울 강서구 화곡동 1089-54,126.840455026335,37.5416507925709
오류동역,서울 구로구 오류동 66-10,126.84480744815397,37.49439720933549
개봉동 현대아파트,서울 구로구 개봉동 481,126.85849463174304,37.49207898790344
디지털단지오거리,서울 금천구 가산동 127-34,126.890012191246,37.4793506589002
마곡역(마곡),서울 강서구 마곡동 769-3,126.82469691791624,37.56022863776301
까치산역,서울 강서구 화곡동 662-5,126.846444264065,37.5322306724471
구로디지털단지,서울 구로구 구로동 810-3,126.901473080039,37.4852605752505
강서구청,서울 강서구 화곡동 980-16,126.849533759513,37.5509646154307
구로디지털단지역,서울 구로구 구로동 810-3,126.901473080039,37.4852605752505
가산디지털단지,서울 금천구 가산동 468-4,126.882661758356,37.4803959660982
구로역,서울 구로구 구로동 585-3,126.88230806229326,37.50334155631282
신도림역,서울 구로구 신도림동 460-26,126.891312500851,37.508908482648
독산동,서울 금천구 독산동 770-4,126.892828210117,37.4549899165436
구로구청,서울 구로구 구로동 435,126.887505314509,37.495433086372
양평역,서울 영등포구 양평동2가 33-79,126.886419282885,37.5255796429707
문래역(문래로데오거리),서울 영등포구 문래동3가,126.896494379543,37.5174618602941
당산2동(영등포우체국),서울 영등포구 당산동4가 93-6,126.89494568601619,37.52966096279484
서울시흥동우체국(홈플러스시흥점),서울 금천구 시흥동 993-2,126.90071955825152,37.4531524360559
구로전화국,서울 관악구 신림동,126.90395838768,37.4798926112553
영등포청과시장교차로,서울 영등포구 영등포동,126.901055659543,37.5205508031947
영등포구청역,서울 영등포구 당산동3가 270-1,126.89667739939,37.5258305311402
당산역,서울 영등포구 당산동6가 323-1,126.902611795523,37.5347843171332
영중로,서울 영등포구 영등포동4가 442,126.90331984149027,37.51742529723954
대림역,서울 구로구 구로동 1204,126.894931036051,37.4933099444417
대림3동사거리,서울 영등포구 대림동,126.897767171282,37.499871758402
문래동주민센터,서울 영등포구 문래동3가 55-16,126.8994856347614,37.517111250497514
영등포역(영등포),서울 영등포구 영등포동 618-496,126.9078782908411,37.515682796141235
국회의사당역(국회의사당),서울 영등포구 여의도동 1,126.91416237338858,37.53190827313679
63빌딩,서울 영등포구 여의도동 60,126.94026158444098,37.519814891570896
보라매역,서울 동작구 대방동 466-51,126.92061230710924,37.49992085496506
한강성심병원,서울 영등포구 영등포동7가 94-200,126.90969265919573,37.52316522406567
보라매공원,서울 동작구 신대방동 722,126.92051756183096,37.49328307697023
여의도역(여의도),서울 영등포구 여의도동 3,126.924397990207,37.5217753947299
총신대학교,서울 동작구 사당동 200-1,126.96707315671416,37.48894434956749
"총신대입구역(이수, 총신대)",서울 동작구 사당동 144-4,126.98167629035197,37.48528852311765
장승배기역,서울 동작구 상도동 26-20,126.939072381356,37.5048990621814
신림역(신림),서울 관악구 신림동 1467-10,126.9297453749671,37.484267135140364
노량진역(노량진),서울 동작구 노량진동 60-11,126.940893179777,37.5135856714992
신대방삼거리역,서울 동작구 대방동 406-10,126.92821094566965,37.499757228908564
사당역(사당),서울 동작구 사당동 1129,126.98155858357366,37.47656223234824
방배동카페골목,서울 서초구 방배동 767-27,126.986109104063,37.4944226421959
서울대입구역,서울 관악구 봉천동 979-2,126.952713197762,37.4812845080678
녹두거리(대학동),서울 관악구 신림동 246-27,126.938066054462,37.4690023808044
사당역 11번(사당역먹자골목),,,
방배동가구거리(사당동가구거리),,,
서래마을카페거리(서래마을),서울 서초구 반포동 126,126.998380593305,37.4983013805091
서울고교교차로,서울 서초구 서초동,127.004486363673,37.4827391035918
내방역,서울 서초구 방배동 874-16,126.993600180589,37.4876585212369
방배역,서울 서초구 방배동 912-14,126.997553345516,37.4814561268152
서초역,서울 서초구 서초동 1748-5,127.007662120039,37.4918499338918
고속터미널(고속터미널역),서울 서초구 반포동 19-3,127.00425245559464,37.505039937971254
교대입구교차로,서울 서초구 서초동,127.010072281718,37.4870311636194
논현역 5번,서울 서초구 잠원동 87,127.01912768160423,37.51656681797132
삼호가든사거리,서울 서초구 반포동,127.01035514847,37.5047989922085
서초3동사거리,서울 서초구 서초동,127.01140605482,37.4840469027876
남부터미널역,서울 서초구 서초동 1748-30,127.01620028391,37.4851996335293
교대역(법원.검찰청),서울 서초구 서초동,127.013587676376,37.4935288784757
신사역,서울 강남구 신사동 667,127.02030856272764,37.51643597531432
양재화물트럭터미널앞,,,
교육개발원입구사거리,서울 서초구 양재동,127.038665375915,37.4781305078075
논현역 4번,서울 서초구 반포동 19-11,127.003818154962,37.5048966929541
신논현역 1번,서울 서초구 서초동 1676-4,127.0180296317,37.4942707138908
양재역,서울 서초구 서초동 1366-9,127.03416413380752,37.48457681195669
포이사거리(삼호물산),서울 서초구 양재동 275-1,127.0442138575,37.4775555198522
가로수길,서울 강남구 신사동 534-19,127.02272940977892,37.520819816124934
"양재시민의숲역(양재동꽃시장, aT센터)",서울 서초구 양재동 232,127.039721825361,37.4662584453955
양재천카페거리,서울 서초구 양재동 96-9,127.040292609639,37.4766739327213
신논현역,서울 강남구 역삼동 800,127.025492036104,37.504811111562
압구정역,서울 강남구 신사동 668,127.02850865895756,37.52649127416921
논현역,서울 강남구 논현동 279-67,127.02165424259898,37.51120000205266
뱅뱅사거리,서울 강남구 도곡동,127.03166068044,37.4895465688273
강남역,서울 강남구 역삼동 858,127.02800140627488,37.49808633653005
강남을지병원,서울 강남구 논현동 59,127.02861907401372,37.51938504004746
도산공원교차로,서울 강남구 신사동,127.033855188279,37.5215388543165
학동역,서울 강남구 논현동 279-67,127.03190190063152,37.51434578734927
역삼역,서울 강남구 역삼동 804,127.03646946847,37.5006744185994
서울세관,서울 강남구 논현동 71,127.03438768893974,37.518410417962016
언주역(차병원),서울 강남구 역삼동 650-9,127.03464815597005,37.50681892340246
성수대교남단,서울 강남구 압구정동,127.033754555012,37.5291721738221
경복아파트교차로,서울 강남구 역삼동 800,127.03856801207992,37.508654857574385
압구정로데오역(압구정로데오),서울 강남구 신사동 668-33,127.039152029523,37.5267558230172
구역삼세무서,서울 강남구 역삼동 806,127.03924558630239,37.49586125410494
학동사거리,서울 강남구 청담동 77,127.039159220575,37.5231986637448
르네상스호텔사거리,서울 강남구 역삼동 804,127.04279570309748,37.50255900235868
매봉역,서울 강남구 도곡동 179-2,127.046711448388,37.4869394661317
도곡1동,서울 강남구 도곡동 산 179-3,127.044110817233,37.4907463224917
강남구청역,서울 강남구 삼성동 111-44,127.0413109462156,37.51721617197854
청담사거리(청담동명품거리),서울 강남구 청담동,127.047417975116,37.5242371955534
개나리아파트,경기 평택시 세교동 559,127.08211601850871,37.0008856926164
"강남구청(청담역_8번, 강남세무서)",,,
선정릉역,서울 강남구 삼성동 111-114,127.043627289129,37.5109326388803
한티역,서울 강남구 대치동 1011-28,127.052909749417,37.4962857047653
삼성중앙역,서울 강남구 삼성동 111-147,127.053043676912,37.5129614511319
도성초등학교,서울 강남구 역삼동 714,127.049054532698,37.5011924464183
선릉역,서울 강남구 삼성동 172-66,127.04896282498558,37.504497373023206
